id,parent_id/id,code,type,name,reconcile,user_type/id
md_acc_0,,0,View,Planul de Conturi,FALSE,account.data_account_type_view
md_acc_00001,md_acc_0,1,Regular,Fictiv,TRUE,account.data_account_type_view
md_acc_10000,md_acc_0,10000,View,ACTIVE IMOBILIZATE ,TRUE,account.data_account_type_view
md_acc_11000,md_acc_10000,11000,View,IMOBILIZĂRI NECORPORALE,TRUE,account.data_account_type_view
md_acc_11100,md_acc_11000,11100,View,Imobilizări necorporale în curs de execuţie ,TRUE,account.data_account_type_view
md_acc_11200,md_acc_11000,11200,View,Imobilizări necorporale ,TRUE,account.data_account_type_view
md_acc_11210,md_acc_11200,11210,Regular,Drepturi de autor şi titluri de protecţie,TRUE,account.data_account_type_asset
md_acc_11220,md_acc_11200,11220,Regular,Brevete şi mărci,TRUE,account.data_account_type_asset
md_acc_11230,md_acc_11200,11230,Regular,Know-how-uri şi francize,TRUE,account.data_account_type_asset
md_acc_11240,md_acc_11200,11240,Regular,Licenţe de activitate,TRUE,account.data_account_type_asset
md_acc_11250,md_acc_11200,11250,Regular,Programe informatice,TRUE,account.data_account_type_asset
md_acc_11260,md_acc_11200,11260,Regular,Desene şi modele industriale,TRUE,account.data_account_type_asset
md_acc_11270,md_acc_11200,11270,Regular,Drepturi de utilizare a activelor imobilizate,TRUE,account.data_account_type_asset
md_acc_11280,md_acc_11200,11280,Regular,Imobilizări necorporale primite în gestiune economică,TRUE,account.data_account_type_asset
md_acc_11290,md_acc_11200,11290,Regular,Alte imobilizări necorporale,TRUE,account.data_account_type_asset
md_acc_11300,md_acc_11000,11300,View,Amortizarea imobilizărilor necorporale,TRUE,account.data_account_type_asset
md_acc_11310,md_acc_11300,11310,Regular,Amortizarea drepturilor de autor şi titlurilor de protecţie,TRUE,account.data_account_type_asset
md_acc_11320,md_acc_11300,11320,Regular,Amortizarea brevetelor şi mărcilor,TRUE,account.data_account_type_asset
md_acc_11330,md_acc_11300,11330,Regular,Amortizarea know-how-urilor şi francizelor,TRUE,account.data_account_type_asset
md_acc_11340,md_acc_11300,11340,Regular,Amortizarea licenţelor de activitate,TRUE,account.data_account_type_asset
md_acc_11350,md_acc_11300,11350,Regular,Amortizarea programelor informatice,TRUE,account.data_account_type_asset
md_acc_11360,md_acc_11300,11360,Regular,Amortizarea desenelor şi modelelor industriale,TRUE,account.data_account_type_asset
md_acc_11370,md_acc_11300,11370,Regular,Amortizarea drepturilor de utilizare a activelor imobilizate,TRUE,account.data_account_type_asset
md_acc_11380,md_acc_11300,11380,Regular,Amortizarea imobilizărilor necorporale primite în gestiune economică,TRUE,account.data_account_type_asset
md_acc_11390,md_acc_11300,11390,Regular,Amortizarea altor imobilizări necorporale,TRUE,account.data_account_type_asset
md_acc_11400,md_acc_11000,11400,View,Deprecierea imobilizărilor necorporale,TRUE,account.data_account_type_asset
md_acc_12000,md_acc_10000,12000,View,IMOBILIZĂRI CORPORALE ,TRUE,account.data_account_type_view
md_acc_12100,md_acc_12000,12100,View,Imobilizări corporale în curs de execuţie,TRUE,account.data_account_type_view
md_acc_12110,md_acc_12100,12110,Regular,Construcţii în curs de execuţie,TRUE,account.data_account_type_asset
md_acc_12120,md_acc_12100,12120,Regular,Utilaj destinat instalării,TRUE,account.data_account_type_asset
md_acc_12130,md_acc_12100,12130,Regular,Imobilizări corporale pînă la punerea în utilizare,TRUE,account.data_account_type_asset
md_acc_12140,md_acc_12100,12140,Regular,Costuri ulterioare în curs de execuţie,TRUE,account.data_account_type_asset
md_acc_12200,md_acc_12000,12200,View,Terenuri,TRUE,account.data_account_type_view
md_acc_12210,md_acc_12200,12210,Regular,Terenuri în curs de pregătire pentru utilizare prestabilită,TRUE,account.data_account_type_asset
md_acc_12220,md_acc_12200,12220,Regular,Terenuri fără construcţii,TRUE,account.data_account_type_asset
md_acc_12230,md_acc_12200,12230,Regular,Terenuri cu construcţii,TRUE,account.data_account_type_asset
md_acc_12240,md_acc_12200,12240,Regular,Terenuri cu zăcăminte,TRUE,account.data_account_type_asset
md_acc_12250,md_acc_12200,12250,Regular,Terenuri cu plantaţii perene,TRUE,account.data_account_type_asset
md_acc_12260,md_acc_12200,12260,Regular,Terenuri primite în gestiune economică,TRUE,account.data_account_type_asset
md_acc_12270,md_acc_12200,12270,Regular,Alte terenuri,TRUE,account.data_account_type_asset
md_acc_12300,md_acc_12000,12300,View,Mijloace fixe,TRUE,account.data_account_type_view
md_acc_12310,md_acc_12300,12310,Regular,Clădiri,TRUE,account.data_account_type_asset
md_acc_12320,md_acc_12300,12320,Regular,Construcţii speciale,TRUE,account.data_account_type_asset
md_acc_12330,md_acc_12300,12330,Regular,Maşini utilaje şi instalaţii de transmisie ,TRUE,account.data_account_type_asset
md_acc_12340,md_acc_12300,12340,Regular,Mijloace de transport,TRUE,account.data_account_type_asset
md_acc_12350,md_acc_12300,12350,Regular,Instrumente şi inventar,TRUE,account.data_account_type_asset
md_acc_12360,md_acc_12300,12360,Regular,Costuri ulterioare aferente obiectelor neînregistrate în bilanţ ,TRUE,account.data_account_type_asset
md_acc_12370,md_acc_12300,12370,Regular,Mijloace fixe primite în leasing financiar,TRUE,account.data_account_type_asset
md_acc_12380,md_acc_12300,12380,Regular,Mijloace fixe primite în gestiune economică,TRUE,account.data_account_type_asset
md_acc_12390,md_acc_12300,12390,Regular,Alte mijloace fixe,TRUE,account.data_account_type_asset
md_acc_12400,md_acc_12000,12400,View,Amortizarea mijloacelor fixe,TRUE,account.data_account_type_view
md_acc_12410,md_acc_12400,12410,Regular,Amortizarea clădirilor,TRUE,account.data_account_type_asset
md_acc_12420,md_acc_12400,12420,Regular,Amortizarea construcţiilor speciale,TRUE,account.data_account_type_asset
md_acc_12430,md_acc_12400,12430,Regular,Amortizarea maşinilor utilajelor şi instalaţiilor de transmisie ,TRUE,account.data_account_type_asset
md_acc_12440,md_acc_12400,12440,Regular,Amortizarea mijloacelor de transport,TRUE,account.data_account_type_asset
md_acc_12450,md_acc_12400,12450,Regular,Amortizarea instrumentelor şi inventarului,TRUE,account.data_account_type_asset
md_acc_12460,md_acc_12400,12460,Regular,Amortizarea costurilor ulterioare aferente obiectelor neînregistrate în bilanţ ,TRUE,account.data_account_type_asset
md_acc_12470,md_acc_12400,12470,Regular,Amortizarea mijloacelor fixe primite în leasing financiar,TRUE,account.data_account_type_asset
md_acc_12480,md_acc_12400,12480,Regular,Amortizarea mijloacelor fixe primite în gestiune economică,TRUE,account.data_account_type_asset
md_acc_12490,md_acc_12400,12490,Regular,Amortizarea altor mijloace fixe,TRUE,account.data_account_type_asset
md_acc_12500,md_acc_12000,12500,Regular,Resurse minerale,TRUE,account.data_account_type_asset
md_acc_12600,md_acc_12000,12600,Regular,Amortizarea şi deprecierea resurselor minerale,TRUE,account.data_account_type_asset
md_acc_12700,md_acc_12000,12700,Regular,Deprecierea imobilizărilor corporale în curs de execuţie,TRUE,account.data_account_type_asset
md_acc_12800,md_acc_12000,12800,Regular,Deprecierea terenurilor,TRUE,account.data_account_type_asset
md_acc_12900,md_acc_12000,12900,Regular,Deprecierea mijloacelor fixe,TRUE,account.data_account_type_asset
md_acc_13000,md_acc_10000,13000,View,ACTIVE BIOLOGICE IMOBILIZATE,TRUE,account.data_account_type_view
md_acc_13100,md_acc_13000,13100,Regular,Active biologice imobilizate în curs de execuţie,TRUE,account.data_account_type_asset
md_acc_13200,md_acc_13000,13200,Regular,Active biologice imobilizate ,TRUE,account.data_account_type_asset
md_acc_13300,md_acc_13000,13300,Regular,Amortizarea şi deprecierea activelor biologice imobilizate,TRUE,account.data_account_type_asset
md_acc_13310,md_acc_13300,13310,Regular,Amortizarea activelor biologice imobilizate,TRUE,account.data_account_type_asset
md_acc_13320,md_acc_13300,13320,Regular,Deprecierea activelor biologice imobilizate,TRUE,account.data_account_type_asset
md_acc_14000,md_acc_10000,14000,View,INVESTIŢII FINANCIARE PE TERMEN LUNG ,TRUE,account.data_account_type_view
md_acc_14100,md_acc_14000,14100,View,Investiţii financiare pe termen lung în părţi neafiliate,TRUE,account.data_account_type_view
md_acc_14110,md_acc_14100,14110,Regular,Valori mobiliare,TRUE,account.data_account_type_asset
md_acc_14120,md_acc_14100,14120,Regular,Cote de participaţie,TRUE,account.data_account_type_asset
md_acc_14130,md_acc_14100,14130,Regular,Depozite,TRUE,account.data_account_type_asset
md_acc_14140,md_acc_14100,14140,Regular,Împrumuturi acordate ,TRUE,account.data_account_type_asset
md_acc_14150,md_acc_14100,14150,Regular,Alte investiţii financiare,TRUE,account.data_account_type_asset
md_acc_14200,md_acc_14000,14200,View,Investiţii financiare pe termen lung în părţi afiliate,TRUE,account.data_account_type_view
md_acc_14210,md_acc_14200,14210,Regular,Valori mobiliare ,TRUE,account.data_account_type_asset
md_acc_14220,md_acc_14200,14220,Regular,Cote de participaţie,TRUE,account.data_account_type_asset
md_acc_14230,md_acc_14200,14230,Regular,Depozite,TRUE,account.data_account_type_asset
md_acc_14240,md_acc_14200,14240,Regular,Împrumuturi acordate,TRUE,account.data_account_type_asset
md_acc_14250,md_acc_14200,14250,Regular,Alte investiţii financiare,TRUE,account.data_account_type_asset
md_acc_15000,md_acc_10000,15000,View,INVESTIŢII IMOBILIARE,TRUE,account.data_account_type_view
md_acc_15100,md_acc_15000,15100,Regular,Investiţii imobiliare,TRUE,account.data_account_type_asset
md_acc_15200,md_acc_15000,15200,View,Amortizarea şi deprecierea investiţiilor imobiliare,TRUE,account.data_account_type_view
md_acc_15210,md_acc_15200,15210,Regular,Amortizarea investiţiilor imobiliare,TRUE,account.data_account_type_asset
md_acc_15220,md_acc_15200,15220,Regular,Deprecierea investiţiilor imobiliare,TRUE,account.data_account_type_asset
md_acc_16000,md_acc_10000,16000,View,CREANŢE ŞI AVANSURI ACORDATE PE TERMEN LUNG ,TRUE,account.data_account_type_view
md_acc_16100,md_acc_16000,16100,View,Creanţe pe termen lung ,TRUE,account.data_account_type_asset
md_acc_16110,md_acc_16100,16110,Regular,Creanţe comerciale pe termen lung,TRUE,account.data_account_type_asset
md_acc_16120,md_acc_16100,16120,Regular,Creanţe pe termen lung privind leasingul,TRUE,account.data_account_type_asset
md_acc_16130,md_acc_16100,16130,Regular,Alte creanţe pe termen lung,TRUE,account.data_account_type_asset
md_acc_16200,md_acc_16000,16200,View,Avansuri acordate pe termen lung,TRUE,account.data_account_type_view
md_acc_16210,md_acc_16200,16210,Regular,Avansuri acordate în ţară,TRUE,account.data_account_type_asset
md_acc_16220,md_acc_16200,16220,Regular,Avansuri acordate în străinătate,TRUE,account.data_account_type_asset
md_acc_17000,md_acc_10000,17000,View,ALTE ACTIVE IMOBILIZATE,TRUE,account.data_account_type_view
md_acc_17100,md_acc_17000,17100,Regular,Cheltuieli anticipate pe termen lung,TRUE,account.data_account_type_asset
md_acc_17200,md_acc_17000,17200,Regular,Alte active imobilizate,TRUE,account.data_account_type_asset
md_acc_20000,md_acc_0,20000,View,ACTIVE CIRCULANTE,TRUE,account.data_account_type_view
md_acc_21000,md_acc_20000,21000,View,STOCURI ,TRUE,account.data_account_type_view
md_acc_21100,md_acc_21000,21100,View,Materiale,TRUE,account.data_account_type_view
md_acc_21110,md_acc_21100,21110,Regular,Materii prime şi materiale de bază,TRUE,account.data_account_type_asset
md_acc_21120,md_acc_21100,21120,Regular,Materiale auxiliare,TRUE,account.data_account_type_asset
md_acc_21130,md_acc_21100,21130,Regular,Piese de schimb,TRUE,account.data_account_type_asset
md_acc_21140,md_acc_21100,21140,Regular,Combustibil,TRUE,account.data_account_type_asset
md_acc_21150,md_acc_21100,21150,Regular,Ambalaje,TRUE,account.data_account_type_asset
md_acc_21160,md_acc_21100,21160,Regular,Anvelope şi acumulatoare procurate separat de mijloacele de transport,TRUE,account.data_account_type_asset
md_acc_21170,md_acc_21100,21170,Regular,Materiale cu destinaţia agricolă,TRUE,account.data_account_type_asset
md_acc_21180,md_acc_21100,21180,Regular,Materiale transmise temporar terţilor,TRUE,account.data_account_type_asset
md_acc_21190,md_acc_21100,21190,Regular,Alte materiale ,TRUE,account.data_account_type_asset
md_acc_21200,md_acc_21000,21200,Regular,Active biologice circulante,TRUE,account.data_account_type_asset
md_acc_21300,md_acc_21000,21300,View,Obiecte de mică valoare şi scurtă durată,TRUE,account.data_account_type_view
md_acc_21310,md_acc_21300,21310,Regular,Obiecte de mică valoare şi scurtă durată în stoc,TRUE,account.data_account_type_asset
md_acc_21320,md_acc_21300,21320,Regular,Obiecte de mică valoare şi scurtă durată în exploatare,TRUE,account.data_account_type_asset
md_acc_21330,md_acc_21300,21330,Regular,Construcţii şi dispozitive provizorii,TRUE,account.data_account_type_asset
md_acc_21340,md_acc_21300,21340,Regular,Obiecte de mică valoare şi scurtă durată transmise temporar terţilor,TRUE,account.data_account_type_asset
md_acc_21400,md_acc_21000,21400,View,Uzura obiectelor de mică valoare şi scurtă durată,TRUE,account.data_account_type_view
md_acc_21410,md_acc_21400,21410,Regular,Uzura obiectelor de mică valoare şi scurtă durată,TRUE,account.data_account_type_asset
md_acc_21420,md_acc_21400,21420,Regular,Uzura construcţiilor şi dispozitivelor provizorii ,TRUE,account.data_account_type_asset
md_acc_21500,md_acc_21000,21500,View,Producţia în curs de execuţie,TRUE,account.data_account_type_view
md_acc_21510,md_acc_21500,21510,Regular,Produse în curs de execuţie,TRUE,account.data_account_type_asset
md_acc_21520,md_acc_21500,21520,Regular,Servicii în curs de execuţie,TRUE,account.data_account_type_asset
md_acc_21530,md_acc_21500,21530,Regular,Lucrări în curs de execuţie,TRUE,account.data_account_type_asset
md_acc_21600,md_acc_21000,21600,View,Produse,TRUE,account.data_account_type_view
md_acc_21610,md_acc_21600,21610,Regular,Produse finite,TRUE,account.data_account_type_asset
md_acc_21620,md_acc_21600,21620,Regular,Semifabricate din producţie proprie,TRUE,account.data_account_type_asset
md_acc_21630,md_acc_21600,21630,Regular,Produse secundare,TRUE,account.data_account_type_asset
md_acc_21640,md_acc_21600,21640,Regular,Produse transmise temporar terţilor,TRUE,account.data_account_type_asset
md_acc_21700,md_acc_21000,21700,View,Mărfuri,TRUE,account.data_account_type_view
md_acc_21710,md_acc_21700,21710,Regular,Bunuri procurate în vederea revînzării,TRUE,account.data_account_type_asset
md_acc_21720,md_acc_21700,21720,Regular,Produse transmise spre vînzare magazinelor proprii,TRUE,account.data_account_type_asset
md_acc_21730,md_acc_21700,21730,Regular,Bunuri imobiliare deţinute pentru vînzare,TRUE,account.data_account_type_asset
md_acc_21740,md_acc_21700,21740,Regular,Mărfuri transmise temporar terţilor,TRUE,account.data_account_type_asset
md_acc_22000,md_acc_20000,22000,View,CREANŢE COMERCIALE ŞI CALCULATE,TRUE,account.data_account_type_view
md_acc_22100,md_acc_22000,22100,View,Creanţe comerciale ,TRUE,account.data_account_type_receivable
md_acc_22110,md_acc_22100,22110,Regular,Creanţe comerciale din ţară,TRUE,account.data_account_type_receivable
md_acc_22120,md_acc_22100,22120,Regular,Creanţe comerciale din străinătate ,TRUE,account.data_account_type_receivable
md_acc_22130,md_acc_22100,22130,Regular,Alte creanţe comerciale,TRUE,account.data_account_type_receivable
md_acc_22200,md_acc_22000,22200,Regular,Corecţii (provizioane) privind creanţele compromise,TRUE,account.data_account_type_receivable
md_acc_22300,md_acc_22000,22300,View,Creanţe ale părţilor afiliate,TRUE,account.data_account_type_view
md_acc_22310,md_acc_22300,22310,Regular,Creanţe ale părţilor afiliate din ţară,TRUE,account.data_account_type_receivable
md_acc_22320,md_acc_22300,22320,Regular,Creanţe ale părţilor afiliate din străinătate ,TRUE,account.data_account_type_receivable
md_acc_22330,md_acc_22300,22330,Regular,Alte creanţe ale părţilor afiliate,TRUE,account.data_account_type_receivable
md_acc_22400,md_acc_22000,22400,View,Avansuri acordate curente,TRUE,account.data_account_type_view
md_acc_22410,md_acc_22400,22410,Regular,Avansuri acordate în ţară,TRUE,account.data_account_type_receivable
md_acc_22420,md_acc_22400,22420,Regular,Avansuri acordate în străinătate,TRUE,account.data_account_type_receivable
md_acc_22500,md_acc_22000,22500,View,Creanţe ale bugetului,TRUE,account.data_account_type_view
md_acc_22510,md_acc_22500,22510,Regular,Creanţe privind impozitul pe venit ,TRUE,account.data_account_type_receivable
md_acc_22520,md_acc_22500,22520,Regular,Creanţe privind taxa pe valoarea adăugată ,TRUE,account.data_account_type_receivable
md_acc_22530,md_acc_22500,22530,Regular,Creanţe privind accizele,TRUE,account.data_account_type_receivable
md_acc_22540,md_acc_22500,22540,Regular,Creanţe privind alte impozite şi taxe,TRUE,account.data_account_type_receivable
md_acc_22550,md_acc_22500,22550,Regular,Alte creanţe ale bugetului,TRUE,account.data_account_type_receivable
md_acc_22600,md_acc_22000,22600,View,Creanţe ale personalului,TRUE,account.data_account_type_view
md_acc_22610,md_acc_22600,22610,Regular,Creanţe ale titularilor de avans,TRUE,account.data_account_type_receivable
md_acc_22620,md_acc_22600,22620,Regular,Creanţe privind recuperarea prejudiciului material,TRUE,account.data_account_type_receivable
md_acc_22630,md_acc_22600,22630,Regular,Creanţe privind împrumuturile acordate personalului ,TRUE,account.data_account_type_receivable
md_acc_22640,md_acc_22600,22640,Regular,Alte creanţe ale personalului,TRUE,account.data_account_type_receivable
md_acc_23000,md_acc_20000,23000,View,ALTE CREANŢE CURENTE,TRUE,account.data_account_type_view
md_acc_23100,md_acc_23000,23100,View,Creanţe privind veniturile din utilizarea de către terţi a activelor entităţii,TRUE,account.data_account_type_receivable
md_acc_23110,md_acc_23100,23110,Regular,Creanţe privind leasingul,TRUE,account.data_account_type_receivable
md_acc_23120,md_acc_23100,23120,Regular,Creanţe privind dobînzile şi redevenţele calculate,TRUE,account.data_account_type_receivable
md_acc_23130,md_acc_23100,23130,Regular,Creanţe privind dividendele calculate,TRUE,account.data_account_type_receivable
md_acc_23140,md_acc_23100,23140,Regular,Alte creanţe privind veniturile ,TRUE,account.data_account_type_receivable
md_acc_23200,md_acc_23000,23200,View,Creanţe preliminate,TRUE,account.data_account_type_view
md_acc_23210,md_acc_23200,23210,Regular,Creanţe preliminate privind decontările cu bugetul,TRUE,account.data_account_type_receivable
md_acc_23220,md_acc_23200,23220,Regular,Creanţe preliminate privind leasingul,TRUE,account.data_account_type_receivable
md_acc_23230,md_acc_23200,23230,Regular,Alte creanţe preliminate,TRUE,account.data_account_type_receivable
md_acc_23300,md_acc_23000,23300,Regular,Creanţe curente privind asigurările ,TRUE,account.data_account_type_receivable
md_acc_23400,md_acc_23000,23400,View,Alte creanţe curente,TRUE,account.data_account_type_view
md_acc_23410,md_acc_23400,23410,Regular,Creanţe privind ieşirea activelor imobilizate,TRUE,account.data_account_type_receivable
md_acc_23420,md_acc_23400,23420,Regular,Creanţe privind reclamaţiile înaintate şi recunoscute,TRUE,account.data_account_type_receivable
md_acc_23430,md_acc_23400,23430,Regular,Creanţe privind alte operaţii,TRUE,account.data_account_type_receivable
md_acc_24000,md_acc_20000,24000,View,NUMERAR,TRUE,account.data_account_type_view
md_acc_24100,md_acc_24000,24100,View,Casa,TRUE,account.data_account_type_view
md_acc_24110,md_acc_24100,24110,Regular,Casa în monedă naţională,TRUE,account.data_account_type_cash
md_acc_24120,md_acc_24100,24120,Regular,Casa în valută străină,TRUE,account.data_account_type_cash
md_acc_24130,md_acc_24100,24130,Regular,Numerar în casierie legat,TRUE,account.data_account_type_cash
md_acc_24200,md_acc_24000,24200,View,Conturi curente în monedă naţională,TRUE,account.data_account_type_view
md_acc_24210,md_acc_24200,24210,Regular,Numerar la conturi nelegat,TRUE,account.data_account_type_bank
md_acc_24220,md_acc_24200,24220,Regular,Numerar la conturi legat,TRUE,account.data_account_type_bank
md_acc_24300,md_acc_24000,24300,View,Conturi curente în valută străină,TRUE,account.data_account_type_view
md_acc_24310,md_acc_24300,24310,Regular,Numerar la conturi în ţară,TRUE,account.data_account_type_bank
md_acc_24320,md_acc_24300,24320,Regular,Numerar la conturi în străinătate,TRUE,account.data_account_type_bank
md_acc_24330,md_acc_24300,24330,Regular,Numerar la conturi legat,TRUE,account.data_account_type_bank
md_acc_24400,md_acc_24000,24400,View,Alte conturi bancare,TRUE,account.data_account_type_view
md_acc_24410,md_acc_24400,24410,Regular,Acreditive,TRUE,account.data_account_type_bank
md_acc_24420,md_acc_24400,24420,Regular,Carduri bancare,TRUE,account.data_account_type_bank
md_acc_24430,md_acc_24400,24430,Regular,Numerar la alte conturi bancare,TRUE,account.data_account_type_bank
md_acc_24500,md_acc_24000,24500,Regular,Transferuri de numerar în expediţie,TRUE,account.data_account_type_bank
md_acc_24600,md_acc_24000,24600,Regular,Documente băneşti,TRUE,account.data_account_type_bank
md_acc_25000,md_acc_20000,25000,View,INVESTIŢII FINANCIARE CURENTE,TRUE,account.data_account_type_view
md_acc_25100,md_acc_25000,25100,View,Investiţii financiare curente în părţi neafiliate,TRUE,account.data_account_type_view
md_acc_25110,md_acc_25100,25110,Regular,Valori mobiliare ,TRUE,account.data_account_type_asset
md_acc_25120,md_acc_25100,25120,Regular,Cote de participaţie,TRUE,account.data_account_type_asset
md_acc_25130,md_acc_25100,25130,Regular,Depozite,TRUE,account.data_account_type_asset
md_acc_25140,md_acc_25100,25140,Regular,Împrumuturi acordate,TRUE,account.data_account_type_asset
md_acc_25150,md_acc_25100,25150,Regular,Alte investiţii financiare curente,TRUE,account.data_account_type_asset
md_acc_25200,md_acc_25000,25200,View,Investiţii financiare curente în părţi afiliate,TRUE,account.data_account_type_view
md_acc_25210,md_acc_25200,25210,Regular,Valori mobiliare ,TRUE,account.data_account_type_asset
md_acc_25220,md_acc_25200,25220,Regular,Cote de participaţie,TRUE,account.data_account_type_asset
md_acc_25230,md_acc_25200,25230,Regular,Depozite,TRUE,account.data_account_type_asset
md_acc_25240,md_acc_25200,25240,Regular,Împrumuturi acordate,TRUE,account.data_account_type_asset
md_acc_25250,md_acc_25200,25250,Regular,Alte investiţii financiare curente,TRUE,account.data_account_type_asset
md_acc_26000,md_acc_20000,26000,View,ALTE ACTIVE CIRCULANTE,TRUE,account.data_account_type_view
md_acc_26100,md_acc_26000,26100,Regular,Cheltuieli anticipate curente,TRUE,account.data_account_type_asset
md_acc_26200,md_acc_26000,26200,Regular,Alte active circulante,TRUE,account.data_account_type_asset
md_acc_30000,md_acc_0,30000,View,CAPITAL PROPRIU,TRUE,account.data_account_type_view
md_acc_31000,md_acc_30000,31000,View,CAPITAL SOCIAL ŞI SUPLIMENTAR,TRUE,account.data_account_type_view
md_acc_31100,md_acc_31000,31100,Regular,Capital social,TRUE,account.data_account_type_cash
md_acc_31200,md_acc_31000,31200,View,Capital suplimentar,TRUE,account.data_account_type_cash
md_acc_31210,md_acc_31200,31210,Regular,Prime de aporturi,TRUE,account.data_account_type_cash
md_acc_31220,md_acc_31200,31220,Regular,Diferenţe din anularea sau înstrăinarea părţilor sociale retrase,TRUE,account.data_account_type_cash
md_acc_31230,md_acc_31200,31230,Regular,Alte elemente de capital suplimentar,TRUE,account.data_account_type_cash
md_acc_31300,md_acc_31000,31300,View,Capital nevărsat,TRUE,account.data_account_type_view
md_acc_31310,md_acc_31300,31310,Regular,Capital nevărsat privind părţile sociale neachitate de proprietari,TRUE,account.data_account_type_cash
md_acc_31320,md_acc_31300,31320,Regular,Capital nevărsat privind acoperirea pierderilor anilor precedenţi,TRUE,account.data_account_type_cash
md_acc_31400,md_acc_31000,31400,View,Capital neînregistrat,TRUE,account.data_account_type_view
md_acc_31410,md_acc_31400,31410,Regular,Acţiuni neînregistrate emise la înfiinţarea societăţii ,TRUE,account.data_account_type_cash
md_acc_31420,md_acc_31400,31420,Regular,Părţi sociale pînă la înregistrarea de stat a majorării capitalului social ,TRUE,account.data_account_type_cash
md_acc_31500,md_acc_31000,31500,Regular,Capital retras,TRUE,account.data_account_type_cash
md_acc_32000,md_acc_30000,32000,View,REZERVE,TRUE,account.data_account_type_view
md_acc_32100,md_acc_32000,32100,Regular,Capital de rezervă ,TRUE,account.data_account_type_cash
md_acc_32200,md_acc_32000,32200,Regular,Rezerve statutare,TRUE,account.data_account_type_cash
md_acc_32300,md_acc_32000,32300,Regular,Alte rezerve,TRUE,account.data_account_type_cash
md_acc_33000,md_acc_30000,33000,View,PROFIT NEREPARTIZAT (PIERDERE NEACOPERITĂ),TRUE,account.data_account_type_view
md_acc_33100,md_acc_33000,33100,Regular,Corecţii ale rezultatelor anilor precedenţi ,TRUE,account.data_account_type_cash
md_acc_33200,md_acc_33000,33200,Regular,Profit nerepartizat (pierdere neacoperită) al anilor precedenţi ,TRUE,account.data_account_type_cash
md_acc_33300,md_acc_33000,33300,Regular,Profit net (pierdere netă) al perioadei de gestiune,TRUE,account.data_account_type_cash
md_acc_33400,md_acc_33000,33400,Regular,Profit utilizat al perioadei de gestiune,TRUE,account.data_account_type_cash
md_acc_33500,md_acc_33000,33500,Regular,Rezultat din tranziţia la noile reglementări contabile ,TRUE,account.data_account_type_cash
md_acc_34000,md_acc_30000,34000,View,ALTE ELEMENTE DE CAPITAL PROPRIU,TRUE,account.data_account_type_view
md_acc_34100,md_acc_34000,34100,View,Fonduri,TRUE,account.data_account_type_view
md_acc_34110,md_acc_34100,34110,Regular,Fondul de active imobilizate,TRUE,account.data_account_type_cash
md_acc_34120,md_acc_34100,34120,Regular,Fondul de autofinanţare,TRUE,account.data_account_type_cash
md_acc_34130,md_acc_34100,34130,Regular,Alte fonduri,TRUE,account.data_account_type_cash
md_acc_34200,md_acc_34000,34200,View,Subvenţii entităţilor cu proprietate publică,TRUE,account.data_account_type_view
md_acc_34210,md_acc_34200,34210,Regular,Subvenţii aferente activelor imobilizate,TRUE,account.data_account_type_cash
md_acc_34220,md_acc_34200,34220,Regular,Alte subvenţii ,TRUE,account.data_account_type_cash
md_acc_34300,md_acc_34000,34300,Regular,Alte elemente de capital propriu,TRUE,account.data_account_type_cash
md_acc_35000,md_acc_30000,35000,View,REZULTAT FINANCIAR TOTAL,TRUE,account.data_account_type_view
md_acc_35100,md_acc_35000,35100,Regular,Rezultat financiar total,TRUE,account.data_account_type_cash
md_acc_40000,md_acc_0,40000,View,DATORII PE TERMEN LUNG,TRUE,account.data_account_type_view
md_acc_41000,md_acc_40000,41000,View,DATORII FINANCIARE PE TERMEN LUNG,TRUE,account.data_account_type_view
md_acc_41100,md_acc_41000,41100,View,Credite bancare pe termen lung,TRUE,account.data_account_type_view
md_acc_41110,md_acc_41100,41110,Regular,Credite bancare în monedă naţională,TRUE,account.data_account_type_liability
md_acc_41120,md_acc_41100,41120,Regular,Credite bancare în valută străină,TRUE,account.data_account_type_liability
md_acc_41130,md_acc_41100,41130,Regular,Datorii convertibile privind creditele bancare,TRUE,account.data_account_type_liability
